Wavelength,Intensity
500.00,0.00
500.98,0.00
501.96,0.00
502.93,0.31
503.91,10.61
504.89,5.77
505.87,1.00
506.84,6.92
507.82,0.00
508.80,0.00
509.78,0.00
510.75,0.00
511.73,0.44
512.71,0.96
513.69,6.49
514.66,4.52
515.64,18.95
516.62,7.37
517.60,0.00
518.57,0.00
519.55,2.77
520.53,0.00
521.51,0.00
522.48,0.00
523.46,16.85
524.44,0.00
525.42,0.00
526.39,11.16
527.37,0.00
528.35,6.15
529.33,7.97
530.30,0.00
531.28,0.00
532.26,14.49
533.24,14.70
534.21,3.87
535.19,3.57
536.17,0.00
537.15,3.66
538.12,0.00
539.10,0.00
540.08,10.57
541.06,0.00
542.03,10.77
543.01,3.99
543.99,0.00
544.97,0.00
545.94,0.00
546.92,0.00
547.90,4.76
548.88,0.00
549.85,5.87
550.83,0.00
551.81,0.00
552.79,0.00
553.76,0.92
554.74,2.37
555.72,15.91
556.70,1.11
557.67,5.78
558.65,1.64
559.63,3.72
560.61,0.00
561.58,0.00
562.56,0.00
563.54,1.92
564.52,0.00
565.49,2.57
566.47,0.00
567.45,0.00
568.43,0.00
569.40,0.00
570.38,0.00
571.36,0.00
572.34,0.00
573.31,0.06
574.29,2.98
575.27,0.90
576.25,14.68
577.22,0.00
578.20,0.00
579.18,0.00
580.16,1.44
581.13,0.00
582.11,4.49
583.09,0.46
584.07,0.00
585.04,0.00
586.02,0.00
587.00,1.70
587.98,0.00
588.95,0.00
589.93,0.00
590.91,4.23
591.89,3.15
592.86,0.00
593.84,2.07
594.82,0.34
595.80,15.63
596.77,0.00
597.75,0.00
598.73,0.00
599.71,0.98
600.68,5.18
601.66,3.63
602.64,0.00
603.62,0.00
604.59,0.00
605.57,2.46
606.55,0.00
607.53,0.00
608.50,0.00
609.48,3.68
610.46,7.77
611.44,3.43
612.41,0.00
613.39,7.30
614.37,7.26
615.35,2.06
616.32,0.00
617.30,2.36
618.28,3.94
619.26,0.00
620.23,0.00
621.21,0.00
622.19,0.00
623.17,5.76
624.14,8.73
625.12,0.00
626.10,9.83
627.08,13.52
628.05,3.76
629.03,0.00
630.01,0.00
630.99,6.77
631.96,5.36
632.94,10.75
633.92,0.88
634.90,9.35
635.87,4.00
636.85,0.00
637.83,4.29
638.81,10.76
639.78,0.00
640.76,9.10
641.74,13.88
642.72,0.00
643.70,1.23
644.67,0.00
645.65,0.00
646.63,7.90
647.61,0.00
648.58,7.70
649.56,11.71
650.54,1.94
651.52,2.53
652.49,0.00
653.47,0.00
654.45,0.00
655.43,3.68
656.40,0.00
657.38,0.00
658.36,0.00
659.34,0.00
660.31,0.00
661.29,0.00
662.27,6.73
663.25,0.00
664.22,10.17
665.20,0.00
666.18,0.00
667.16,0.00
668.13,0.00
669.11,0.00
670.09,0.00
671.07,10.57
672.04,6.44
673.02,7.94
674.00,2.16
674.98,0.00
675.95,0.00
676.93,5.52
677.91,1.74
678.89,10.74
679.86,0.00
680.84,10.17
681.82,0.00
682.80,18.42
683.77,8.15
684.75,0.00
685.73,0.00
686.71,0.00
687.68,0.00
688.66,0.00
689.64,0.00
690.62,0.00
691.59,0.00
692.57,6.44
693.55,15.00
694.53,0.00
695.50,11.77
696.48,13.93
697.46,0.00
698.44,5.43
699.41,8.99
700.39,3.70
701.37,0.00
702.35,0.00
703.32,0.00
704.30,0.00
705.28,11.79
706.26,5.58
707.23,2.93
708.21,0.79
709.19,0.00
710.17,12.54
711.14,0.00
712.12,6.54
713.10,0.00
714.08,0.00
715.05,0.00
716.03,0.00
717.01,13.46
717.99,15.65
